Months,Frequencies,Monetary,NumMonth,isDonate,Cluster
14.0,4.0,1000.0,26,0.0,0
4.0,2.0,500.0,30,0.0,11
14.0,3.0,750.0,21,0.0,4
16.0,4.0,1000.0,77,0.0,0
4.0,2.0,500.0,31,0.0,11
14.0,8.0,2000.0,50,0.0,15
11.0,3.0,750.0,26,0.0,4
14.0,7.0,1750.0,45,0.0,16
15.0,5.0,1250.0,33,0.0,18
16.0,2.0,500.0,16,0.0,19
16.0,3.0,750.0,21,0.0,4
11.0,8.0,2000.0,72,0.0,15
11.0,1.0,250.0000000000001,11,0.0,21
11.0,1.0,250.0000000000001,11,0.0,21
11.0,1.0,250.0000000000001,11,0.0,21
11.0,1.0,250.0000000000001,11,0.0,21
11.0,1.0,250.0000000000001,11,0.0,21
2.0,3.0,750.0,75,0.0,4
2.0,3.0,750.0,77,0.0,4
16.0,4.0,1000.0,28,0.0,0
16.0,4.0,1000.0,87,0.0,0
16.0,4.0,1000.0,83,0.0,0
16.0,10.0,2500.0,62,0.0,-1
16.0,3.0,750.0,23,0.0,4
14.0,3.0,750.0,26,0.0,4
23.0,4.0,1000.0,62,0.0,22
11.0,7.0,1750.0,75,0.0,16
14.0,3.0,750.0,28,0.0,4
20.0,4.0,1000.0,69,0.0,22
4.0,2.0,500.0,46,0.0,11
11.0,2.0,500.0,25,0.0,11
11.0,3.0,750.0,37,0.0,4
16.0,4.0,1000.0,33,0.0,0
21.0,7.0,1750.0,38,0.0,-1
13.0,7.0,1750.0,76,0.0,16
16.0,6.0,1500.0,50,0.0,20
14.0,3.0,750.0,33,0.0,4
14.0,1.0,250.0000000000001,14,0.0,23
14.0,1.0,250.0000000000001,14,0.0,23
14.0,1.0,250.0000000000001,14,0.0,23
14.0,1.0,250.0000000000001,14,0.0,23
14.0,1.0,250.0000000000001,14,0.0,23
14.0,1.0,250.0000000000001,14,0.0,23
17.0,7.0,1750.0,58,0.0,16
14.0,3.0,750.0,35,0.0,4
14.0,3.0,750.0,35,0.0,4
16.0,7.0,1750.0,64,0.0,16
21.0,2.0,500.0,21,0.0,24
16.0,3.0,750.0,35,0.0,4
16.0,1.0,250.0000000000001,16,0.0,23
16.0,1.0,250.0000000000001,16,0.0,23
16.0,1.0,250.0000000000001,16,0.0,23
16.0,1.0,250.0000000000001,16,0.0,23
16.0,1.0,250.0000000000001,16,0.0,23
14.0,2.0,500.0,29,0.0,19
11.0,4.0,1000.0,74,0.0,0
11.0,2.0,500.0,38,0.0,11
21.0,6.0,1500.0,48,0.0,27
23.0,2.0,500.0,23,0.0,24
23.0,6.0,1500.0,45,0.0,27
14.0,2.0,500.0,35,0.0,19
16.0,6.0,1500.0,81,0.0,20
16.0,4.0,1000.0,58,0.0,0
16.0,5.0,1250.0,71,0.0,18
21.0,2.0,500.0,26,0.0,24
21.0,3.0,750.0,35,0.0,25
21.0,3.0,750.0,35,0.0,25
23.0,8.0,2000.0,69,0.0,-1
21.0,3.0,750.0,38,0.0,25
23.0,3.0,750.0,35,0.0,25
21.0,3.0,750.0,40,0.0,25
23.0,2.0,500.0,28,0.0,24
21.0,1.0,250.0000000000001,21,0.0,26
21.0,1.0,250.0000000000001,21,0.0,26
25.0,6.0,1500.0,50,0.0,27
21.0,1.0,250.0000000000001,21,0.0,26
21.0,1.0,250.0000000000001,21,0.0,26
23.0,3.0,750.0,39,0.0,25
21.0,2.0,500.0,33,0.0,24
14.0,3.0,750.0,79,0.0,4
23.0,1.0,250.0000000000001,23,0.0,26
23.0,1.0,250.0000000000001,23,0.0,26
23.0,1.0,250.0000000000001,23,0.0,26
23.0,1.0,250.0000000000001,23,0.0,26
23.0,1.0,250.0000000000001,23,0.0,26
23.0,1.0,250.0000000000001,23,0.0,26
23.0,1.0,250.0000000000001,23,0.0,26
23.0,4.0,1000.0,52,0.0,22
23.0,1.0,250.0000000000001,23,0.0,26
23.0,7.0,1750.0,88,0.0,-1
16.0,3.0,750.0,86,0.0,4
23.0,2.0,500.0,38,0.0,24
21.0,2.0,500.0,52,0.0,24
23.0,3.0,750.0,62,0.0,25
7.0,1.0,250.0000000000001,39,0.0,21
7.0,1.0,250.0000000000001,72,0.0,21
